ID,Pantalla / Vista,Elemento,Tipo de prueba,Descripción de la prueba,Pasos para reproducir,Resultado esperado,Resultado obtenido,Estado,Observaciones,Notas Técnicas
DIR-001,DirectorioPage,Pantalla completa,UI - Carga general,Validar carga completa de la pantalla principal del directorio con todos sus elementos visuales,1. Abrir la aplicación\n2. Loggearse como usuario médico\n3. Desde la pantalla Home acceder al módulo Directorio\n4. Verificar todos los elementos de la pantalla,"Pantalla se muestra correctamente con:
- AppBar con título ""Directorio""
- BannerMedico con nombre y código de filiación del usuario
- Lista con 4 elementos del directorio (Médicos, Hospitales, Clínicas, Otros servicios)
- Cada elemento con imagen y título visible
- Área scrolleable configurada",,,Pendiente,Precondición: Usuario autenticado desde Home
DIR-002,DirectorioPage,AppBar,UI - Elemento,Validar AppBar con título correcto y estilo,1. Acceder a la pantalla Directorio\n2. Verificar el AppBar superior,AppBar visible con título "Directorio" en español y estilo AppBarPhone aplicado,,,Pendiente,Título obtenido de esMessages.mx.directory.value
DIR-003,DirectorioPage,BannerMedico,UI - Componente,Verificar banner del médico con información del usuario,1. Acceder a la pantalla Directorio\n2. Observar el banner superior debajo del AppBar,Banner visible con nombre completo del usuario y código de filiación correctos,,,Pendiente,Datos obtenidos de _c.user.nombreCompleto y _c.user.codigoFiliacion
DIR-004,DirectorioPage,Lista de elementos,UI - Estructura,Validar estructura de lista con 4 elementos del directorio,1. Acceder a la pantalla Directorio\n2. Verificar la lista principal,"Lista muestra exactamente 4 elementos:
1. ""Médicos"" con subtítulo ""Médicos en convenio""
2. ""Hospitales"" con subtítulo ""Hospitales en convenio""
3. ""Clínicas"" con subtítulo ""Clínicas en convenio""
4. ""Otros servicios de salud"" con subtítulo ""Otros servicios de salud en convenio""",,,Pendiente,Altura de lista configurada al 80% de pantalla
DIR-005,DirectorioPage,Elemento Médicos,UI - Item específico,Verificar elemento de Médicos con imagen y texto correcto,1. Acceder a la pantalla Directorio\n2. Localizar el primer elemento de la lista,"Elemento ""Médicos"" visible con:
- Imagen de doctores (assets/dir_doctores.png)
- Título ""Médicos""
- Card con padding y estilo correcto",,,Pendiente,Widget ItemsMenuDirectory con img y jwt
DIR-006,DirectorioPage,Elemento Hospitales,UI - Item específico,Verificar elemento de Hospitales con imagen y texto correcto,1. Acceder a la pantalla Directorio\n2. Localizar el segundo elemento de la lista,"Elemento ""Hospitales"" visible con:
- Imagen de hospitales (assets/dir_hospitales.png)
- Título ""Hospitales""
- Card con padding y estilo correcto",,,Pendiente,idPage: 'hospitales'
DIR-007,DirectorioPage,Elemento Clínicas,UI - Item específico,Verificar elemento de Clínicas con imagen y texto correcto,1. Acceder a la pantalla Directorio\n2. Localizar el tercer elemento de la lista,"Elemento ""Clínicas"" visible con:
- Imagen de clínicas (assets/dir_clinicas.png)
- Título ""Clínicas""
- Card con padding y estilo correcto",,,Pendiente,idPage: 'clinicas'
DIR-008,DirectorioPage,Elemento Otros servicios,UI - Item específico,Verificar elemento de Otros servicios con imagen y texto correcto,1. Acceder a la pantalla Directorio\n2. Localizar el cuarto elemento de la lista,"Elemento ""Otros servicios de salud"" visible con:
- Imagen de otros servicios (assets/dir_otrosServiciosSalud.png)
- Título ""Otros servicios de salud""
- Card con padding y estilo correcto",,,Pendiente,idPage: 'otros_servicios'
DIR-009,DirectorioPage,Widget ItemsMenuDirectory,UI - Responsive,Validar diseño responsive del widget de elementos,1. Acceder a la pantalla Directorio\n2. Verificar dimensiones de los elementos en diferentes resoluciones,"Cada elemento del directorio:
- Altura fija: 95px
- Ancho responsive: context.scale(330)
- Layout horizontal: imagen izquierda, texto derecha
- Padding simétrico aplicado",,,Pendiente,Widget personalizado con responsive_extension
DIR-010,DirectorioPage,Scroll de lista,UI - Comportamiento,Verificar scroll de la lista de elementos,1. Acceder a la pantalla Directorio\n2. Intentar hacer scroll en la lista si es necesario,Lista permite scroll suave si el contenido excede el área visible,,,Pendiente,Physics configurado como NeverScrollableScrollPhysics en el padre
DIR-011,DirectorioPage,Elemento Médicos,Funcional - Navegación,Validar navegación al tocar elemento Médicos,1. Acceder a la pantalla Directorio\n2. Tocar el elemento ""Médicos"",Navegación a FilterPage con argumentos correctos incluyendo item 'medicos' y todos los catálogos,,,Pendiente,Get.toNamed(FilterPage.page.name) con argumentos
DIR-012,DirectorioPage,Elemento Hospitales,Funcional - Navegación,Validar navegación al tocar elemento Hospitales,1. Acceder a la pantalla Directorio\n2. Tocar el elemento ""Hospitales"",Navegación a FilterPage con argumentos correctos incluyendo item 'hospitales' y todos los catálogos,,,Pendiente,Mismo flujo goto() que Médicos
DIR-013,DirectorioPage,Elemento Clínicas,Funcional - Navegación,Validar navegación al tocar elemento Clínicas,1. Acceder a la pantalla Directorio\n2. Tocar el elemento ""Clínicas"",Navegación a FilterPage con argumentos correctos incluyendo item 'clinicas' y todos los catálogos,,,Pendiente,Argumentos incluyen todos los catálogos médicos
DIR-014,DirectorioPage,Elemento Otros servicios,Funcional - Navegación,Validar navegación al tocar elemento Otros servicios,1. Acceder a la pantalla Directorio\n2. Tocar el elemento ""Otros servicios de salud"",Navegación a FilterPage con argumentos correctos incluyendo item 'otros_servicios' y todos los catálogos,,,Pendiente,idPage específico para otros servicios
DIR-015,DirectorioPage,Argumentos de navegación,Funcional - Datos,Verificar que se pasan todos los catálogos en la navegación,1. Acceder a la pantalla Directorio\n2. Tocar cualquier elemento\n3. Verificar argumentos pasados,"Argumentos incluyen:
- item: ItemDirectoryMdl seleccionado
- catEspecialidades: Lista de especialidades
- catCirculos: Lista de círculos médicos
- catPlanHospitalario: Lista de planes
- catClinicas: Lista de clínicas
- catOtrosServicios: Lista de otros servicios
- catEstados: Lista de estados cargada",,,Pendiente,6 catálogos diferentes se pasan como argumentos
DIR-016,DirectorioPage,Retorno de FilterPage,Funcional - Actualización,Validar actualización de catálogos al regresar de FilterPage,1. Acceder a la pantalla Directorio\n2. Navegar a cualquier elemento\n3. Regresar de FilterPage\n4. Verificar actualización de datos,"Catálogos se actualizan correctamente:
- catEspecialidades actualizado
- catCirculos actualizado
- catPlanHospitalario actualizado
- catClinicas actualizado
- catOtrosServicios actualizado",,,Pendiente,Callback .then((result) actualiza catálogos
DIR-017,DirectorioPage,Estado Loading,Estado - Carga inicial,Verificar estado de loading durante inicialización,1. Abrir la aplicación\n2. Loggearse y acceder al Directorio\n3. Observar pantalla durante carga inicial,Pantalla muestra LoadingGnp (spinner) centrado mientras carga estados,,,Pendiente,StateMixin con RxStatus.loading()
DIR-018,DirectorioPage,Estado Success,Estado - Carga exitosa,Verificar estado exitoso tras cargar datos,1. Acceder a la pantalla Directorio\n2. Esperar carga completa,Pantalla cambia de loading a success mostrando todo el contenido normal,,,Pendiente,RxStatus.success() tras _loadEstados()
DIR-019,DirectorioPage,Estado Error,Estado - Error de carga,Verificar manejo de error al cargar estados,1. Simular error de red\n2. Acceder a la pantalla Directorio,Pantalla muestra LoadingGnp con ícono de error y mensaje 'Error al cargar los estados. Inténtalo de nuevo más tarde',,,Pendiente,RxStatus.error() con mensaje específico
DIR-020,DirectorioPage,Estado Empty,Estado - Sin datos,Verificar estado cuando no hay información para mostrar,1. Simular respuesta vacía del API\n2. Acceder a la pantalla Directorio,Pantalla muestra LoadingGnp con ícono warning y mensaje 'No hay información para mostrar',,,Pendiente,Estado onEmpty con ícono warning
DIR-021,DirectorioPage,Carga de estados API,Integración - API,Verificar llamada correcta al API para cargar estados,1. Acceder a la pantalla Directorio\n2. Monitorear llamadas de red,"API llamado correctamente:
- URL: /integracion/catalogo/estados
- Headers: Content-Type y apiKey
- Response: Lista de EstadoMdl
- catEstados incluye 'Todos' + estados del API",,,Pendiente,DirectoryRepository.fetchEstados()
DIR-022,DirectorioPage,Autenticación JWT,Integración - Seguridad,Verificar que JWT del usuario se usa correctamente,1. Acceder a la pantalla Directorio\n2. Verificar token en widgets de imagen,JWT del usuario (_c.jwt) se pasa correctamente a todos los widgets ItemsMenuDirectory para autenticación de imágenes,,,Pendiente,Token obtenido de appState.user.token.jwt
DIR-023,DirectorioPage,Datos de usuario,Integración - Usuario,Verificar obtención correcta de datos del usuario loggeado,1. Acceder a la pantalla Directorio\n2. Verificar datos en banner,"Datos del usuario se obtienen correctamente:
- Nombre completo en banner
- Código de filiación en banner
- Token JWT disponible",,,Pendiente,Datos de AppStateController
DIR-024,DirectorioPage,Controller lifecycle,Funcional - Ciclo de vida,Verificar inicialización correcta del controller,1. Acceder a la pantalla Directorio\n2. Verificar estado del controller,"Controller se inicializa correctamente:
- onInit() ejecutado
- Estados cargados
- Catálogos inicializados
- Lista de items disponible",,,Pendiente,GetxController con StateMixin
DIR-025,DirectorioPage,Bindings,Funcional - Dependencias,Verificar inyección correcta de dependencias,1. Acceder a la pantalla Directorio\n2. Verificar servicios disponibles,"Dependencias inyectadas correctamente:
- DirectorioController registrado
- DirectoryRepository disponible
- AppStateController accesible",,,Pendiente,_DirectorioBindings en GetPage
DIR-026,DirectorioPage,Middleware,Funcional - Middleware,Verificar ejecución del middleware,1. Acceder a la pantalla Directorio\n2. Verificar middleware,Middleware _DirectorioMiddleware se ejecuta (actualmente vacío pero sin errores),,,Pendiente,Middleware configurado pero sin implementación
DIR-027,DirectorioPage,Responsive phone,UI - Responsive,Verificar vista específica para móviles,1. Acceder desde dispositivo móvil\n2. Verificar vista,Vista _DirectorioPhonePage se carga correctamente con layout móvil optimizado,,,Pendiente,GetResponsiveView con phone() implementado
DIR-028,DirectorioPage,Responsive tablet,UI - Responsive,Verificar vista para tablets,1. Acceder desde tablet\n2. Verificar vista,Vista _DirectorioTabletPage se carga (actualmente placeholder con mensaje),,,Pendiente,Vista tablet es placeholder
DIR-029,DirectorioPage,Responsive desktop,UI - Responsive,Verificar vista para escritorio,1. Acceder desde escritorio\n2. Verificar vista,Vista _DirectorioDesktopPage se carga (actualmente placeholder con mensaje),,,Pendiente,Vista desktop es placeholder
DIR-030,DirectorioPage,Threading,Rendimiento - Hilos,Verificar ejecución en hilo correcto para carga de estados,1. Acceder a la pantalla Directorio\n2. Monitorear ejecución de _loadEstados,Carga de estados se ejecuta usando appService.threads.execute sin bloquear UI,,,Pendiente,Threading service para operaciones async
DIR-031,DirectorioPage,Exception handling,Integración - Errores,Verificar manejo de excepciones en carga de datos,1. Simular diferentes tipos de errores de red\n2. Acceder a la pantalla Directorio,Excepciones manejadas correctamente con ExceptionAlertProperties y mensaje específico,,,Pendiente,customExceptionMessages configurado
DIR-032,DirectorioPage,Catálogo Estados formato,Integración - Datos,Verificar formato correcto del catálogo de estados,1. Acceder a la pantalla Directorio\n2. Verificar estructura de catEstados,"catEstados tiene formato correcto:
- Primer elemento: {claveEstado: '0', estado: 'Todos'}
- Siguientes: datos del API con claveEstado y estado",,,Pendiente,Estructura específica con 'Todos' prepended
DIR-033,DirectorioPage,Memory management,Rendimiento - Memoria,Verificar gestión correcta de memoria del controller,1. Navegar entre pantallas múltiples veces\n2. Verificar liberación de recursos,Controller y recursos se liberan correctamente sin memory leaks,,,Pendiente,Lifecycle management de GetX
DIR-034,DirectorioPage,Widget ImageFromWeb,UI - Componente,Verificar carga de imágenes desde web con JWT,1. Acceder a la pantalla Directorio\n2. Verificar carga de imágenes en elementos,Imágenes se cargan correctamente usando JWT para autenticación (nota: actualmente img parameter no se usa),,,Pendiente,Bug conocido: parámetro img no utilizado
DIR-035,DirectorioPage,Navegación desde drawer,Funcional - Navegación,Validar acceso normal desde menú drawer (flujo producción),1. Loggearse como usuario\n2. Ir a pantalla Home\n3. Abrir drawer menu\n4. Seleccionar 'Directorio médico',Navegación exitosa desde drawer hacia DirectorioPage manteniendo contexto,,,Pendiente,Flujo normal de producción vs inicial temporal
DIR-036,FilterPage,Pantalla completa,UI - Carga general,Validar carga completa de la pantalla de filtros con elementos específicos por tipo,1. Desde DirectorioPage tocar cualquier elemento\n2. Verificar carga de FilterPage\n3. Observar todos los elementos,"Pantalla se muestra correctamente con:
- AppBar con subtítulo del item seleccionado
- Botón back personalizado
- Campo de búsqueda general (titleSearchby/labelSearchby)
- Dropdowns específicos según tipo seleccionado
- Botón flotante 'Buscar'",,,Pendiente,Elementos varían según itemSelected (médicos/hospitales/clínicas/otros_servicios)
DIR-037,FilterPage,AppBar,UI - Elemento,Validar AppBar con título dinámico y botón back,1. Navegar a FilterPage desde cualquier elemento\n2. Verificar AppBar,"AppBar visible con:
- Fondo blanco
- Título = subtítulo del item seleccionado
- BackButton personalizado que ejecuta onBack()",,,Pendiente,Título dinámico: _c.itemSelected.subtitle
DIR-038,FilterPage,Botón Back,Funcional - Navegación,Verificar funcionalidad del botón back y actualización de catálogos,1. Navegar a FilterPage\n2. Tocar el botón back\n3. Verificar retorno a DirectorioPage,"Regreso exitoso a DirectorioPage con:
- Get.back() ejecutado
- Catálogos actualizados en result
- Todos los catálogos pasados correctamente",,,Pendiente,onBack() retorna catálogos actualizados
DIR-039,FilterPage,Campo búsqueda general,UI - Input,Verificar campo de búsqueda general TextFieldWithBorderInBottom,1. Navegar a FilterPage\n2. Localizar campo de búsqueda general,"Campo visible con:
- Título dinámico (titleSearchby)
- Label dinámico (labelSearchby)
- Border color: #FFB0BEC5
- Controller: searchByCtrler",,,Pendiente,Siempre visible independiente del tipo
DIR-040,FilterPage,Campo búsqueda médicos,UI - Input condicional,Verificar campo de búsqueda específico para médicos,1. Desde DirectorioPage tocar 'Médicos'\n2. Verificar campo de búsqueda específico,"Si itemSelected == 'medicos':
- Input search con dropdown visible
- Altura: 41% de pantalla
- Ícono de búsqueda
- HintText específico",,,Pendiente,Solo visible para médicos - _buildSearch()
DIR-041,FilterPage,Dropdown Círculo Médico,UI - Dropdown condicional,Verificar dropdown de círculo médico para médicos,1. Navegar a FilterPage desde 'Médicos'\n2. Localizar dropdown de círculo,"Si itemSelected == 'medicos':
- DropdownSearchField visible
- Título: 'Circulo o tabulador médico'
- Items: catCirculos
- HintText: circuloSelected['circuloMedico']",,,Pendiente,Condicional solo para médicos con Obx reactive
DIR-042,FilterPage,Dropdown Especialidad,UI - Dropdown condicional,Verificar dropdown de especialidad para médicos,1. Navegar a FilterPage desde 'Médicos'\n2. Localizar dropdown de especialidad,"Si itemSelected == 'medicos':
- DropdownSearchField visible
- Título: 'Especialidad'
- Items: catEspecialidades
- HintText: especialidadSelected['especialidad']",,,Pendiente,Condicional solo para médicos
DIR-043,FilterPage,Dropdown Plan Hospitalario,UI - Dropdown condicional,Verificar dropdown de plan hospitalario para hospitales,1. Navegar a FilterPage desde 'Hospitales'\n2. Localizar dropdown de plan hospitalario,"Si itemSelected == 'hospitales':
- DropdownSearchField visible
- Título: 'Plan hospitalario'
- Items: catPlanHospitalario
- HintText: planHospitalarioSelected['plan']",,,Pendiente,Condicional solo para hospitales
DIR-044,FilterPage,Dropdown Tipo Clínica,UI - Dropdown condicional,Verificar dropdown de tipo de clínica para clínicas,1. Navegar a FilterPage desde 'Clínicas'\n2. Localizar dropdown de tipo clínica,"Si itemSelected == 'clinicas':
- DropdownSearchField visible
- Título: 'Tipo de clínica'
- Items: catClinicas
- HintText: clinicasSelected['tipoClinica']",,,Pendiente,Condicional solo para clínicas
DIR-045,FilterPage,Dropdown Tipo Servicios,UI - Dropdown condicional,Verificar dropdown de tipo servicios para otros servicios,1. Navegar a FilterPage desde 'Otros servicios'\n2. Localizar dropdown de tipo servicios,"Si itemSelected == 'otros_servicios':
- DropdownSearchField visible
- Título: 'Tipo Servicios'
- Items: catOtrosServicios
- HintText: otrosServiciosSelected['tipoProveedor']",,,Pendiente,Condicional solo para otros servicios
DIR-046,FilterPage,Dropdown Estados,UI - Dropdown,Verificar dropdown de estados siempre visible,1. Navegar a FilterPage desde cualquier elemento\n2. Localizar dropdown de estados,"DropdownSearchField siempre visible:
- Título: 'Estado'
- Items: catEstados (incluye 'Todos')
- HintText: itemSelectedEstado['estado']
- Reactivo con Obx",,,Pendiente,Siempre visible independiente del tipo
DIR-047,FilterPage,Dropdown Municipios,UI - Dropdown condicional,Verificar dropdown de municipios dependiente de estado,1. Navegar a FilterPage\n2. Seleccionar un estado\n3. Verificar aparición de dropdown municipios,"Dropdown municipios:
- Visible solo si estado seleccionado != 'Todos'
- Título: 'Municipio'
- Items: catMunicipios (cargados dinámicamente)
- Se oculta si municipiosSelected está vacío",,,Pendiente,Condicional basado en selección de estado
DIR-048,FilterPage,Mensaje municipios,UI - Texto informativo,Verificar mensaje informativo para municipios,1. Navegar a FilterPage\n2. No seleccionar estado o seleccionar 'Todos',"Mensaje visible:
- Texto: 'Para mostrar municipios, seleccione un estado'
- Estilo: titleMedium
- Padding bottom: 8px",,,Pendiente,Visible cuando municipiosSelected.isEmpty
DIR-049,FilterPage,Botón Buscar,UI - FloatingActionButton,Verificar botón flotante de búsqueda,1. Navegar a FilterPage\n2. Localizar botón flotante,"FloatingActionButton visible:
- Posición: centerFloat
- Texto: 'Buscar'
- Padding horizontal: 20px
- Función: goToFilterResultsPage",,,Pendiente,Solo visible en estado success
DIR-050,FilterPage,Estado Loading,Estado - Carga,Verificar estado de loading durante inicialización,1. Navegar a FilterPage\n2. Observar durante carga inicial,Pantalla muestra LoadingGnp centrado mientras carga catálogos,,,Pendiente,RxStatus.loading() durante setTypeSearch
DIR-051,FilterPage,Estado Error,Estado - Error,Verificar estado de error en carga de catálogos,1. Simular error de red\n2. Navegar a FilterPage,Pantalla muestra LoadingGnp con ícono error y mensajes de error correspondientes,,,Pendiente,onError con ícono y mensajes específicos
DIR-052,FilterPage,Búsqueda específica médicos,Funcional - Búsqueda,Validar funcionalidad de búsqueda específica para médicos,1. Navegar a FilterPage desde 'Médicos'\n2. Escribir en campo de búsqueda específico\n3. Verificar dropdown con resultados,"Búsqueda funcional:
- Input reactivo a texto
- Dropdown con resultados filtrados
- Filtrado por keyToSearch.value
- Resultados en listFiltered",,,Pendiente,Solo para médicos - _filterSearch() method
DIR-053,FilterPage,Selección desde búsqueda,Funcional - Selección,Verificar selección de elemento desde búsqueda específica,1. Navegar a FilterPage desde 'Médicos'\n2. Buscar y tocar elemento en dropdown,"Selección exitosa:
- Input search se llena con valor seleccionado
- Dropdown se cierra
- Campo correspondiente se actualiza
- Navegación automática a FilterResultsPage",,,Pendiente,onTapSearch() con navegación automática
DIR-054,FilterPage,Selección Círculo Médico,Funcional - Dropdown,Verificar selección en dropdown de círculo médico,1. Navegar a FilterPage desde 'Médicos'\n2. Abrir dropdown círculo médico\n3. Seleccionar opción,"Selección exitosa:
- circuloSelected.value actualizado
- Valor por defecto si null: 'Todos'
- Interfaz reactiva actualizada",,,Pendiente,onChanged con valor por defecto
DIR-055,FilterPage,Selección Especialidad,Funcional - Dropdown,Verificar selección en dropdown de especialidad,1. Navegar a FilterPage desde 'Médicos'\n2. Seleccionar especialidad,"especialidadSelected.value actualizado correctamente con valor seleccionado o 'Todos' por defecto",,,Pendiente,Reactive con Obx
DIR-056,FilterPage,Selección Plan Hospitalario,Funcional - Dropdown,Verificar selección en dropdown de plan hospitalario,1. Navegar a FilterPage desde 'Hospitales'\n2. Seleccionar plan hospitalario,"planHospitalarioSelected.value actualizado correctamente con valor seleccionado o 'Todos' por defecto",,,Pendiente,Solo para hospitales
DIR-057,FilterPage,Selección Tipo Clínica,Funcional - Dropdown,Verificar selección en dropdown de tipo clínica,1. Navegar a FilterPage desde 'Clínicas'\n2. Seleccionar tipo clínica,"clinicasSelected.value actualizado correctamente con valor seleccionado o 'Todos' por defecto",,,Pendiente,Solo para clínicas
DIR-058,FilterPage,Selección Tipo Servicios,Funcional - Dropdown,Verificar selección en dropdown de otros servicios,1. Navegar a FilterPage desde 'Otros servicios'\n2. Seleccionar tipo servicio,"otrosServiciosSelected.value actualizado correctamente con valor seleccionado o 'Todos' por defecto",,,Pendiente,Solo para otros servicios
DIR-059,FilterPage,Selección Estado,Funcional - Dropdown,Verificar selección de estado y carga de municipios,1. Navegar a FilterPage\n2. Seleccionar estado diferente a 'Todos',"Estado seleccionado correctamente:
- itemSelectedEstado.value actualizado
- catMunicipios se limpia
- fetchDataMunicipios() ejecutado
- Dropdown municipios aparece",,,Pendiente,onChanged async con fetchDataMunicipios
DIR-060,FilterPage,Estado Todos municipios,Funcional - Lógica,Verificar comportamiento al seleccionar estado 'Todos',1. Navegar a FilterPage\n2. Seleccionar estado 'Todos',"Comportamiento correcto:
- municipiosSelected se vacía
- catMunicipios se limpia
- Dropdown municipios se oculta
- No se ejecuta fetchDataMunicipios",,,Pendiente,Lógica condicional claveEstado == '0'
DIR-061,FilterPage,Selección Municipio,Funcional - Dropdown,Verificar selección de municipio,1. Seleccionar estado\n2. Esperar carga de municipios\n3. Seleccionar municipio,"municipiosSelected.value actualizado correctamente con valor seleccionado o 'Todos' por defecto",,,Pendiente,Dropdown dependiente de estado
DIR-062,FilterPage,Navegación a resultados,Funcional - Navegación,Verificar navegación al tocar botón Buscar,1. Configurar filtros en FilterPage\n2. Tocar botón 'Buscar',"Navegación exitosa a FilterResultsPage:
- goToFilterResultsPage() ejecutado
- Filtros aplicados pasados como argumentos
- Transición de pantalla correcta",,,Pendiente,ElevatedButton onPressed
DIR-063,FilterPage,Argumentos recibidos,Integración - Datos,Verificar recepción correcta de argumentos desde DirectorioPage,1. Navegar desde DirectorioPage\n2. Verificar argumentos en FilterPage,"Argumentos recibidos correctamente:
- item: ItemDirectoryMdl
- Todos los catálogos médicos
- Estados cargados desde DirectorioPage",,,Pendiente,Get.arguments en onInit()
DIR-064,FilterPage,Carga catálogos específicos,Integración - API,Verificar carga de catálogos según tipo seleccionado,1. Navegar a FilterPage\n2. Verificar carga de catálogos específicos,"Catálogos cargados según tipo:
- setTypeSearch() ejecutado
- APIs específicos llamados
- Catálogos populados correctamente",,,Pendiente,setTypeSearch() con threads.execute
DIR-065,FilterPage,Keyboard management,UI - Teclado,Verificar gestión del teclado y dropdown search,1. Navegar a FilterPage desde 'Médicos'\n2. Abrir teclado en búsqueda específica\n3. Cerrar teclado,"Gestión correcta del teclado:
- WidgetsBindingObserver registrado
- didChangeMetrics() detecta cambios
- showSearchDropdown reactivo a focus
- resetSearch() al perder focus",,,Pendiente,WidgetsBindingObserver implementation
DIR-066,FilterPage,Focus management,Funcional - Focus,Verificar manejo de focus en campos de búsqueda,1. Tocar campo búsqueda específica\n2. Cambiar focus\n3. Verificar comportamiento,"Focus manejado correctamente:
- fnInputSearch.hasFocus detectado
- showSearchDropdown.value actualizado
- resetSearch() ejecutado al perder focus",,,Pendiente,FocusNode listeners
